0.008607950995241798   0.0002251136950833734   2.7568806402902696e-06   1.424945919269793e-08   3.039960495132063e-11
3.8978815575750315e-14   5.865032357210755e-12   1.729389917855718e-09   2.2785247520057578e-07   1.3458646568796501e-05
0.0003628693123164984   0.004844432126166997   0.0413390591788034   0.27730204307432615   1.1411739036369712
2.4073885330988967   2.710060797479727   1.8185243628015848   0.7720774279135326   0.15641926280354748
0.009917942917980638   0.0002539207828081326   3.1026329548835977e-06   1.6033073834850918e-08   3.4203342984356845e-11
2.2753353196527554e-14   5.801838143904937e-12   1.7108199737803012e-09   2.2546882402394164e-07   1.3343954469529169e-05
0.00036433196792551965   0.005185730398263891   0.05216061462291679   0.3983160854970775   1.7464789303554815
3.7834835165712484   3.1825156833505055   1.3558594811455087   0.3830400098819033   0.06097032416860235
0.004071828904652997   0.00011611093701481559   1.4406648647388904e-06   7.442181056628614e-09   1.587292956748816e-11
6.555018224897135e-15   2.563053690968569e-12   7.558128930138942e-10   9.963821929940972e-08   5.90916027317867e-06
0.00016357562294105305   0.002489646660070171   0.02888761294400724   0.2548613519121336   1.6565778075492377
4.839489602897266   3.3105159569391303   0.705996677781796   0.11126732274975745   0.012640241053860473
0.0007805838493674582   2.2413824773736477e-05   2.7675260038357357e-07   1.4257562748032027e-09   3.0386182806155685e-12
9.76877183974103e-16   5.056455977169443e-13   1.4911485173767575e-10   1.966387761240415e-08   1.168799350390622e-06
3.281715719511302e-05   0.0005309272152906943   0.00685779933702855   0.06918578174439094   0.5890640417204712
2.097783509352515   1.4820795584144304   0.2092899995519065   0.019197030963672455   0.0014878981914754619
7.145053497572004e-05   1.8508062343099532e-06   2.2117418776893494e-08   1.1290456679305688e-10   2.4004486365549724e-13
7.434636690521168e-17   4.454824494449155e-14   1.3137707726367656e-11   1.7329272032009893e-09   1.0319490679788404e-07
2.9304154211619687e-06   4.953212273023704e-05   0.0006816874431693922   0.006888711116472102   0.05224860031237699
0.17586011860302272   0.12017777635233502   0.01763163153006038   0.0016519400735822518   9.921859268178574e-05
3.355354411793398e-06   6.869303556824148e-08   7.480125152123025e-10   3.713062488555004e-12   7.834834584508074e-15
2.7471010775352942e-18   1.7527108534127415e-15   5.168988471349582e-13   6.818931938044262e-11   4.064004279299703e-09
1.1597616594032096e-07   1.996169576197431e-06   2.8100001645132112e-05   0.00026733991095215665   0.0013681284460261432
0.0031684654658027524   0.0021894158461174596   0.0005346669894830695   6.392955675745095e-05   3.438886966776776e-06
8.776891635113005e-08   1.2726189522047533e-09   1.1204991137531352e-11   5.1411212755485773e-14   1.0603897615333542e-16
4.715723466318054e-20   3.079534065578874e-17   9.08189693745494e-15   1.198003137342696e-12   7.136571091555965e-11
2.030914858000681e-09   3.4594633700537724e-08   4.79932704886511e-07   4.465340565710727e-06   1.9855047527763662e-05
3.722036355565471e-05   2.796694487205296e-05   8.49682833289768e-06   1.0584192942705444e-06   5.439629357968099e-08
1.202836664948232e-09   1.2925523032400676e-11   8.154484343780068e-14   3.1084060448539953e-16   6.013889942726342e-19
3.6717057621933873e-22   2.416322704353008e-19   7.125802399279331e-17   9.397548029628074e-15   5.589013001326807e-13
1.5751292279209652e-11   2.585545413162971e-10   3.4007138508165058e-09   3.083488013081424e-08   1.3535148688238574e-07
2.505173010515783e-07   1.8926980681171028e-07   5.7988435653590977e-08   7.202552884311993e-09   3.6411179965421095e-10
7.610731317548447e-12   6.940542438708764e-14   3.185307704627627e-16   8.87378333106743e-19   1.4699100749818854e-21
1.2835659583495102e-24   8.466822786800708e-22   2.496784164389986e-19   3.291674348311491e-17   1.953037523440619e-15
5.426379182151683e-14   8.409436632340084e-13   1.0074925997011202e-11   8.69621486081624e-11   3.7659971972082537e-10
6.94740411638682e-10   5.244417720403755e-10   1.6058646136398982e-10   1.9913851209371426e-11   1.0010903624740393e-12
2.051235576984052e-14   1.7480267851504538e-16   6.629961652164545e-19   1.322774429808605e-21   1.649356758845433e-24
2.0072177789735424e-27   1.3248971296070848e-24   3.9068168440520737e-22   5.1487690561857405e-20   3.04713852352717e-18
8.335345167044934e-17   1.2067653044618692e-15   1.2675155558547296e-14   1.0069524490844119e-13   4.254324878050537e-13
7.801554352658122e-13   5.88032154523853e-13   1.7996125505637006e-13   2.2302199740693013e-14   1.1190001833523743e-15
2.2771350339799495e-17   1.8930180028961374e-19   6.60229250021757e-22   1.0541176873465818e-24   9.349479669350817e-28
2.1821003609428262e-32   1.314097531180158e-29   3.8751183406946445e-27   5.108518488404137e-25   3.029730627665268e-23
8.39658812614514e-22   1.288223810704985e-20   1.5209609993623593e-19   1.3136500507683087e-18   5.805409112062447e-18
1.1229346559191231e-17   9.36219722608004e-18   3.491905115211741e-18   6.173862262662769e-19   5.3824948582452436e-20
2.2865692842299687e-21   4.525385612872371e-23   4.010437829629326e-25   1.557807560337531e-27   2.6285330747930848e-30
4.510522102342927e-30   1.6151617991476553e-29   4.766664745087238e-27   6.3033655677544455e-25   3.787908502064541e-23
1.1552483338857109e-21   3.18828988393652e-20   1.1505837933628263e-18   2.5322475759082366e-17   2.4461362311104893e-16
9.925147834476442e-16   1.6879932557761644e-15   1.208391565313751e-15   3.6635683098471493e-16   4.736678556498187e-17
2.628887771832914e-18   6.292496209376097e-20   6.504539609122239e-22   2.896657083751762e-24   5.5268014695721344e-27
5.365380676550698e-27   2.261398374667051e-26   6.670687345494923e-24   8.802225970857107e-22   5.2238890656001004e-20
1.4484775193475508e-18   2.4855356520785266e-17   5.442440705803363e-16   1.0950211234752122e-14   1.0787871899154086e-13
4.583714997881416e-13   8.323069123132789e-13   6.491558682105746e-13   2.1861120765070486e-13   3.1854517562986954e-14
2.0044474719987216e-15   5.4171020582888104e-17   6.241147518787923e-19   3.0419082042379757e-21   6.229499989738646e-24
2.8619572865915496e-24   1.4140277294271493e-23   4.169978019137671e-21   5.49617672075534e-19   3.244489292545701e-17
8.687431997156298e-16   1.1708749545322292e-14   1.4076256634797425e-13   2.283264946457529e-12   2.35202966830619e-11
1.1027402625353237e-10   2.2544488038835682e-10   1.9970905066664728e-10   7.621341948873346e-11   1.2433433968015935e-11
8.600108826919946e-13   2.5035171693968292e-14   3.0488583669585927e-16   1.5464082498558136e-18   3.256341049142938e-21
6.476078447282042e-22   3.948674383327807e-21   1.1643097944483778e-18   1.5337316472195105e-16   9.033373499197346e-15
2.389752628450392e-13   2.949963715734374e-12   2.3393803155981203e-11   2.7038664106047254e-10   2.9226952094250448e-09
1.545363569944931e-08   3.552094492815197e-08   3.4779803843384443e-08   1.4368854829951817e-08   2.487589896021606e-09
1.795561988008534e-10   5.384346517694728e-12   6.691303957850753e-14   3.4404697451695793e-16   7.311042057636677e-19
6.10270077589297e-20   4.9243760792981e-19   1.4519273350821265e-16   1.9121320486553365e-14   1.125236485363856e-12
2.965933864826553e-11   3.57046791786477e-10   2.367334424501024e-09   1.982008668857994e-08   2.101262910891782e-07
1.188341446789689e-06   2.902908526319937e-06   2.9748222186735994e-06   1.2691157423561087e-06   2.2458646677928894e-07
1.6451110329404193e-08   4.981616337749624e-10   6.2308782605157246e-12   3.217372697889797e-14   6.856108499778389e-17
2.3832424539402042e-18   2.7425437011181537e-17   8.086156799493461e-15   1.0648389523234073e-12   6.265561189176477e-11
1.6517996045618232e-09   1.9883640895468222e-08   1.265175619945026e-07   8.486369617194558e-07   7.867349683986117e-06
4.385822780071203e-05   0.00010826545421147515   0.00011231449625335192   4.8377776983181897e-05   8.618929814702503e-06
6.342050896168595e-07   1.9262059015630838e-08   2.4139811415767205e-10   1.2480861092642094e-12   2.6618724046085202e-15
3.8578879304001336e-17   6.821126895804034e-16   2.0111720686022903e-13   2.648559741047655e-11   1.5591434239009509e-09
4.12395268955182e-08   5.052372401384262e-07   3.3721774032267994e-06   2.069276725357582e-05   0.00014956657772987586
0.0007360422505640961   0.0017466404774823686   0.001794719392857659   0.0007724049373241515   0.0001377541528446108
1.0146724195800805e-05   3.0841792343715904e-07   3.867369201666389e-09   2.000284058024868e-11   4.267208159251762e-14
2.598093712776869e-16   7.576312700219676e-15   2.2338910267646837e-12   2.9423151413948825e-10   1.7340583558313944e-08
4.620587670076117e-07   5.8866944420552205e-06   4.4643272580877574e-05   0.00028967493199375373   0.0015987876061574725
0.005953451740666382   0.01233015908807129   0.012081103869341036   0.005133206642484917   0.000912896640416654
6.713768588757256e-05   2.039471371684098e-06   2.5574146499804047e-08   1.3228667954156155e-10   2.822270261036266e-13
7.343898028146771e-16   3.7580140361587594e-14   1.1081035696981541e-11   1.4599346998173988e-09   8.622099869401518e-08
2.327759802566076e-06   3.167745396949525e-05   0.00028952346090124976   0.002143438639411057   0.010098872881623719
0.02674267217004139   0.041488553145791356   0.03531705288391076   0.014329805280830187   0.0025172081324421865
0.00018382638130230337   5.566932360901707e-06   6.977132782740741e-08   3.608827285781066e-10   7.699252387485028e-13
8.883425773492896e-16   8.324485184473278e-14   2.4547394769283576e-11   3.235601075533535e-09   1.9170593946275038e-07
5.279891328899724e-06   7.877369809796388e-05   0.0008819274292689648   0.0074000400332397895   0.03313193905328433
0.07025857681043951   0.07705019832315162   0.04905100268115354   0.01727996469061285   0.0028916426616683653
0.00020804666491854596   6.273118880496367e-06   7.853338704939922e-08   4.060848990662755e-10   8.662995274569223e-13
4.784543757751219e-16   8.234827151879297e-14   2.4284929304347133e-11   3.202963294877158e-09   1.905964982465422e-07
5.388680915251676e-06   8.952266513314442e-05   0.001199414553890319   0.011005483650755552   0.04913701081466042
0.09617764345896296   0.08382609664988093   0.0373271626943898   0.00979929242580626   0.0014251991279055215
9.815066235862982e-05   2.925258105923379e-06   3.6492291902166934e-08   1.8850777124728413e-10   4.020377725292758e-13
1.2280212734424169e-16   3.637885735247395e-14   1.072929601317853e-11   1.416111666570873e-09   8.469416687305979e-08
2.4664360467022576e-06   4.557281499207618e-05   0.0007003500263769503   0.006821415095918975   0.03167221151787219
0.06501222306533362   0.05047989075513841   0.01656784230140231   0.0030058413429228208   0.0003289374596618785
1.9918377302429698e-05   5.692175339467473e-07   7.015275937706419e-09   3.6119466532673336e-11   7.696686304478644e-14
1.621516459065856e-17   7.176952622223965e-15   2.116904776802159e-12   2.7959832079274256e-10   1.680516968515197e-08
5.033173140652602e-07   1.0163264520215367e-05   0.00017137906942958612   0.0017364396463895656   0.008551313857683268
0.019081962483984645   0.013973511515024422   0.0037710491278038633   0.0005247251386133693   4.032514515046254e-05
1.8633471534268126e-06   4.731773764904165e-08   5.616553401543817e-10   2.8616318513624954e-12   6.080969345425534e-15
1.1317895169397956e-18   6.323046304772808e-16   1.8651657476555136e-13   2.464822151710903e-11   1.4870776075356103e-09
4.547184079836401e-08   9.744146585409592e-07   1.733405664881171e-05   0.00017836066657385025   0.0008576763255071907
0.0017976625217341635   0.0013089558961318249   0.00036401502382574165   4.65047708915657e-05   2.7866909717925157e-06
9.054445137540477e-08   1.7854652765452387e-09   1.9097066420829083e-11   9.424822031438259e-14   1.9855215589823304e-16
4.002118127389898e-20   2.4877507348669296e-17   7.338559383600499e-15   9.700194824689747e-13   5.861850917475011e-11
1.8082389818234574e-09   3.9680231198527105e-08   7.199040129691354e-07   7.416139927943898e-06   3.3921912988791416e-05
6.447705176112048e-05   4.8409813504488264e-05   1.4653876382155279e-05   1.8440676116898429e-06   9.857937181817088e-08
2.4558323610575123e-09   3.414241703388467e-11   2.9013561147972396e-13   1.3106518811525281e-15   2.690371250449461e-18
6.750699697669613e-22   4.371002932668823e-19   1.2893695292237384e-16   1.704066862610201e-14   1.028776484033094e-12
3.15704722732183e-11   6.831473118259421e-10   1.2250926519067937e-08   1.2562214094759264e-07   5.685124987483215e-07
1.060239285945092e-06   8.023840399206121e-07   2.460912602799959e-07   3.0684114032545456e-08   1.5722163232339107e-09
3.4408754057327796e-11   3.5971787602186405e-13   2.1726500764290905e-15   8.016950413047055e-18   1.5309862543992665e-20
5.224809404093281e-24   3.429646261881247e-21   1.01162517364173e-18   1.336360042881434e-16   8.041306314808538e-15
2.423668855094871e-13   4.985911695126896e-12   8.552778654951261e-11   8.642907992923348e-10   3.896902912214645e-09
7.256589204249676e-09   5.490841834377799e-09   1.6829306179021047e-09   2.0899503689182385e-10   1.0554417225881832e-11
2.1977816165612232e-13   1.979444192851489e-15   8.80263245783899e-18   2.3461557619036797e-20   3.776242461970228e-23
1.823154410949669e-26   1.2017452967624665e-23   3.544420906406828e-21   4.679002682783254e-19   2.802109353460755e-17
8.22284317043949e-16   1.558260661532394e-14   2.462378244181201e-13   2.416425291780794e-12   1.0820012848738132e-11
2.0116088873944837e-11   1.5213789252739813e-11   4.660735430925703e-12   5.779887376490944e-13   2.9046750292276895e-14
5.94385295773122e-16   5.0412500296181055e-18   1.8828536159102053e-20   3.623507951675052e-23   4.324787157239307e-26
2.849521506400803e-29   1.880492091633898e-26   5.54580005383255e-24   7.315678542284267e-22   4.358631502078869e-20
1.2414506259126432e-18   2.1214975583284118e-17   2.956044044189614e-16   2.7540217350673015e-15   1.217387492256869e-14
2.2566044017133287e-14   1.7053780825198932e-14   5.222740002165672e-15   6.473508374761249e-16   3.247836839286352e-17
6.606306580534394e-19   5.4825208237486635e-21   1.900383163815742e-23   2.975896537735469e-26   2.532492518792587e-29
1.4021150505714898e-34   8.329400568952753e-32   2.4565574096187065e-29   3.2417484730184176e-27   1.9365000509692783e-25
