Conf_
1.0
1.0014576841734438e-11   2.0063850347017584e-09   1.886303135154783e-07   8.477637867959307e-06   0.00018577113493503336
0.002020881233152016   0.011105975697932322   0.03531274863970026   0.11548912301204907   0.4218286867047654
0.7685830130333581   0.5401650690954609   0.22041229372217486   0.08235072001991181   0.023413060321645682
0.0031709070134130907   0.00020463442625314525   6.622740568740967e-06   1.1684114423545925e-07   7.740874998267981e-09
1.4215992465602144e-09   1.5697274829222245e-10   1.2512922107655798e-11   7.366104526000145e-13   3.121181766747172e-12
5.041829453893898e-14   9.403694245716283e-13   4.0386870025902305e-10   7.985391988491813e-08   7.36816549541734e-06
0.00032385415314996834   0.007021892427182905   0.08191321691122305   0.48772490784900957   1.2610727074522914
3.23192849422304   15.2324348516545   27.894913668981996   13.511725676766323   4.367052436349892
3.5942092462083224   1.683628970206854   0.18831589585342623   0.007437032887842961   0.00021384813907444815
5.002002057433198e-06   7.664391253614735e-07   1.51727821857726e-07   1.755809281207235e-08   1.5083703705886178e-09
9.296038156097045e-11   1.8061463109452981e-10   2.8859948950205964e-12   1.7430756911890976e-11   7.42999645762414e-09
1.4537540865520396e-06   0.00013215118439833037   0.005713012376125611   0.1276444489387837   2.012307155735609
13.738816346386146   26.83737463210825   36.84333122558597   200.80952291460628   524.9778226469648
139.41250386269041   52.347552555666226   77.44151272155534   38.698856692470606   4.665278393336927
0.13680907136380716   0.0034236370103666687   0.00014139255668781073   3.639429020692621e-05   7.389652556996099e-06
8.979973030175876e-07   8.293589126721995e-08   5.317962452264692e-09   4.7253708665582724e-09   7.533278238011227e-11
1.4771913148937745e-10   6.247431626988537e-08   1.2124114623632588e-05   0.001089556423212828   0.04628796854194445
1.0085645714790126   14.545622111329838   89.64440968290963   211.5215825122402   156.5001255704681
945.1831473341769   6245.222852028734   827.9011962130846   511.7548360793628   1531.5076747296137
308.70074730149275   23.538290481722296   0.8784405146221107   0.031101037375290387   0.0029402887006583635
0.0008438994175958023   0.00016716979522437466   2.1150037120954838e-05   2.08200532732001e-06   1.378845534647046e-07
5.592574633566558e-08   8.912498147863324e-10   5.824856449448759e-10   2.422733453640756e-07   4.667378556381223e-05
0.004168963999419628   0.17553576694432385   3.4359530475601576   31.047143092126625   189.10352715313542
674.1991078687574   758.5999316349008   1138.4230482065484   3177.569010012065   2455.957091007324
3541.87163392539   6344.459105900245   627.5642712170559   40.616183609848214   2.7285454546041388
0.29608851849099427   0.055897664591233624   0.012193701448362008   0.0020373922630536156   0.0002455635724737221
2.4304057262082567e-05   1.6258879444925044e-06   3.0100597872309185e-07   4.774313705541019e-09   1.2742693839086498e-09
4.6326601441099085e-07   8.571205279126639e-05   0.007586265953807061   0.33143654064964495   7.949959385427555
61.63806146985364   197.95497205958128   970.3798113621626   4296.6648566297445   3511.5073978102705
1677.7857419715904   3001.3276765670944   5962.829527142031   3471.0904562463047   319.88162942849146
32.3541572125171   12.279075030058548   4.386937598051199   0.9676789514626681   0.17762147243165272
0.02427601447813464   0.0021296781656184724   0.00015289331444600022   8.990936195791648e-06   7.703444649744225e-07
1.167230355707799e-08   4.854336002495176e-09   8.647549817041045e-07   0.00010130002383342161   0.00737520408450101
0.3284230695633493   10.398292158188358   81.58518712708026   193.2758052711829   600.4025781872488
3667.184633061246   3536.2040605013653   649.2803577542583   740.261397857923   2684.249227558175
1737.6531703705255   308.56051521354755   87.29444363850727   89.63618673033612   35.14447735743924
7.987022171634209   1.9510100310246268   0.33405678771450925   0.02445027321676385   0.0009325032936175642
2.902770380472922e-05   1.2574306132881005e-06   1.3961359019491205e-08   3.414418778723258e-08   4.329026301117107e-06
0.00026793862418181155   0.009200454329907926   0.2278998996007138   5.444548396954863   39.90553332981001
71.82231770422776   134.6093268197281   717.6702524204148   1771.3698771643938   399.752606477097
152.1746192398197   558.8187859673525   1373.1701973363408   1015.9344322753452   642.3412607467808
615.7377742173472   162.13756539855697   51.538060279891674   16.857295473052183   3.335206175458039
0.22441386302653935   0.0066063290701207245   0.00010339191436636715   2.4424069752404258e-06   1.2166010500958386e-08
1.418628621435195e-07   1.693099812331637e-05   0.0009487226418566708   0.025737134775155084   0.3921207825071029
4.182790436326315   17.19704526278988   31.504386437019086   109.86717211612805   327.0050437690436
331.1292568380525   114.94073646020323   140.52978974882083   1745.2644933633858   6037.066506793917
5756.674625101743   4267.955762642712   2986.9265376995377   1207.803630761763   614.6700194619107
159.1963740028339   22.662254314002425   1.0913833788776883   0.02818866632934894   0.000366331711366369
4.1477128996612045e-06   1.4877818135594871e-08   4.368285388900161e-07   3.9079147285738445e-05   0.0019208235717794815
0.04791151270541608   0.6591548390539227   5.754421958009577   17.54786645530302   27.158575829035325
112.54919109738778   329.3381438353154   143.58723092174458   34.917635324852256   103.80907605981437
1000.7097066090477   3380.8200932625014   3506.0141981692545   3039.8892824707254   4962.007893972605
6188.476429425596   4801.633959248877   860.0759872744334   60.337385939524815   2.4301969296834227
0.0557022314636627   0.0007066964524155919   3.6813654298083556e-06   3.296130857958753e-08   2.236834076021589e-06
0.00011266276063914661   0.003395466547089065   0.06175929573944001   0.6307680974360438   3.832460722749112
11.8029162381291   18.971656549090188   41.87991774249711   69.09481985940366   37.29335118557418
16.14514723449583   49.529439139335494   153.24068999102275   449.2366129297874   553.136876123533
504.5337199240774   1643.743928840955   4916.269123317119   2744.7018415443185   513.2362870811045
42.11012215970187   1.9977497526293655   0.0502737203812938   0.0006409991261914588   1.615545112938314e-06
1.6091777649533004e-07   1.263638088846992e-05   0.0004822749543958195   0.009394911811371108   0.1047413322607678
0.7229308120371517   4.068918241234324   18.407306811468032   42.27161618273391   66.12487229751721
53.88242671115296   20.33069160599296   35.56060646861192   76.14865029799257   90.13828721385056
382.714059353519   1537.1809093006427   1218.0094740188754   1654.4649749481966   2682.457934467459
684.6522231035974   88.34087373223583   11.49652814511479   0.8133314257048085   0.023645396334772223
0.00029229798075812745   4.3449921168701887e-07   9.6989767688019e-07   6.731092686254767e-05   0.002112087320598547
0.030185176347228667   0.21356229006265912   0.986135294556913   4.863005852085558   23.878925106425143
70.1570859618522   136.536496476865   111.49628340092211   30.524852035012582   54.06364097257875
99.2805975838435   78.50495762232624   744.4410507791209   7093.740341798441   2321.460832595948
1614.0355272697286   5099.6354316958   1593.2824675025252   91.69395544385058   5.625314859001994
0.3138734559054998   0.008023632984132523   8.711424891185751e-05   1.2188250669962096e-07   4.3371844971486845e-06
0.00028454443619996164   0.008188857618108173   0.09888994528713121   0.498826984418127   1.4380158305222552
3.6713389110461203   10.984268420937877   30.48203507260535   60.633281891640486   48.6720704309015
24.423526478609432   64.64475599265283   83.34779371100407   48.40107881088484   244.5862621382551
992.1552090465927   507.9212132169765   347.5778470726426   1496.906017068691   738.1944519874729
59.112013070554646   2.9325884579671695   0.10837488802681866   0.002277267568405695   2.1584899007363482e-05
8.211129072111743e-08   9.944141916166339e-06   0.0006477789304240022   0.018631586095110116   0.2298731984806591
1.1839111965682971   3.384083956797164   6.078177108412632   5.353126776392918   5.2919400373483825
8.445650579662647   8.839289110947854   25.161541413190932   109.7161059258419   134.32786903115783
41.24341650246825   36.48737521181772   69.50048414904691   46.93063790285364   32.524277842784194
77.36899288032279   58.01940336627304   10.441152610191713   0.5315048167439744   0.020002089949595132
0.0003928040553748908   3.5334043039484304e-06   7.238905251189014e-08   1.0437085456527983e-05   0.0006804546622989512
0.01978559154067614   0.2574113593289624   1.456551201983915   4.419458318444839   7.957597520075126
5.658047224636091   1.4546026641952277   0.9885847241140756   1.9396202433445637   11.642742698054251
58.349341777150336   66.93005205029877   18.154145975130366   5.301006461720514   6.40877680993428
4.093681209920126   3.0938219035400345   3.92508158358682   2.404893745334257   0.4645158322800275
0.03931539190754438   0.0016655709018425422   3.2751314977446515e-05   2.9185592589592486e-07   3.352798967653669e-08
4.90522697849587e-06   0.00031923407210947865   0.009253856684791928   0.11931262428154676   0.673394435254386
1.8642437115943127   2.788846177211009   1.7521255512475666   0.365266569981052   0.21888975814897793
0.5654775994739513   1.7784212049168502   8.045203100849946   8.780906490102174   2.1694476773728475
0.4756362897879104   0.3711655127630388   0.30416455101148737   0.21336704428794634   0.14792856527526163
0.06763183636278244   0.014728474370152409   0.0014340369342870627   6.297415893910481e-05   1.249132085499327e-06
1.1216178039005066e-08   7.0355940559366436e-09   1.031077890894411e-06   6.697468774417383e-05   0.001926819095481322
0.02427647815463362   0.13291219994378908   0.3364808437645878   0.41248452859730894   0.22259451921281145
0.05561343105836323   0.05779349305468792   0.15696435867292263   0.18763723815570613   0.30112993149590755
0.2967981718670839   0.10273187909204388   0.02743538815499035   0.011855587047163376   0.008184259929306978
0.005026402967630404   0.002807654983271802   0.0011553544477872762   0.00024762579134329635   2.4420726169247397e-05
1.0840259373213246e-06   2.156416264931794e-08   2.1313172771082687e-10   6.634305792193627e-10   9.764813840719097e-08
6.376828831159629e-06   0.00018479497386514053   0.002366258956458614   0.013410370920181047   0.034742954270453055
0.04236804365924497   0.023941122025930028   0.007038177801346123   0.006543349192332245   0.016730661597543463
0.020494119688946155   0.019092611862344285   0.01655789317563256   0.008417755707192378   0.0019480129735107
0.00033485998148533513   0.00010142727315770491   4.816716893491437e-05   2.34761944125075e-05   9.107674348628137e-06
1.9258420601888786e-06   1.8994244943965024e-07   8.442206936842878e-09   1.6800094162165666e-10   3.4921810775194883e-12
2.8594470254820284e-11   4.27937799328689e-09   2.8672407024391654e-07   8.649776308787673e-06   0.00011832299828077834
0.0007422505039434317   0.0021716714383037297   0.002992885562694231   0.0019424822604796332   0.0006413230656122354
0.0004059651246889997   0.000926991358516395   0.0014085610461498522   0.0016626667005645984   0.0015476706180866458
0.0007806910990082861   0.00017856569485558493   1.9525711248687716e-05   1.4164398701926105e-06   2.3154382711277201e-07
8.899378224024012e-08   3.2514579515625634e-08   6.7838130316617695e-09   6.675012389222624e-10   2.9658125556660875e-11
5.902740909711079e-13   9.042991510081297e-14   5.994485025785655e-13   9.46708055775999e-11   6.847077286443847e-09
2.2904159510970298e-07   3.574047533930487e-06   2.614808105581547e-05   8.961333565169858e-05   0.0001427258781287288
0.00010470229521897163   3.6514628215406e-05   1.4620198319827526e-05   2.8369656111757798e-05   5.2626580451803234e-05
8.157293054559888e-05   8.470841663770573e-05   4.3667687118852505e-05   1.0126531093891813e-05   1.0442635948623676e-06
4.931611584227316e-08   1.460107012460136e-09   1.6475161605872977e-10   5.2584446646053845e-11   1.0783623079705893e-11
1.0578432667025478e-12   4.6976052875193606e-14   9.369049227419046e-16   1.7307131486370108e-15   7.16742387833623e-15
1.274954086071342e-12   1.0595451273817957e-10   4.108762018847073e-09   7.395459062669126e-08   6.131144515351844e-07
2.3217171492890432e-06   3.984451073558122e-06   3.0818402409138534e-06   1.0885065631461088e-06   2.901984418042676e-07
4.260237190599394e-07   1.009562749146999e-06   1.962374812486286e-06   2.194409437459386e-06   1.1498947897164667e-06
2.6772212084151853e-07   2.744044163066407e-08   1.2408053907199438e-09   2.5334074926302283e-11   3.529136772267621e-13
3.949560646430735e-14   7.737207278466781e-15   7.559140976472349e-16   3.354541784413901e-17   6.901020807459053e-19
1.8770233458313262e-17   5.841180651977101e-17   1.1842301302839592e-14   1.1077337996312783e-12   4.736551583028515e-11
9.186908004537252e-10   8.035391378087578e-09   3.155955850114235e-08   5.5493693196881246e-08   4.3607058900958115e-08
1.540123992585256e-08   3.1522442893653276e-09   3.1767607601331266e-09   9.686988534534115e-09   2.1986395286276916e-08
2.5605712006312363e-08   1.3529341307455881e-08   3.155293160397038e-09   3.231462363655686e-10   1.452960430721529e-11
2.8762509490001203e-13   2.5687162116593783e-15   2.2863423699235087e-17   2.5236038934018034e-18   2.4358406415818873e-19
1.0799837530083885e-20   3.5994943359536585e-22   1.342642931783134e-19   3.043485771555221e-19   6.607673581861877e-17
