Conf_
1.0
8.748661873171365e-05   8.384902853569752e-05   3.7172569481802036e-05   7.639570746663082e-06   7.284300540907497e-07
3.2198309269242125e-08   6.591652843686594e-10   6.2472526307793784e-12   1.3898386641148413e-16   2.8217949186195203e-19
2.651625621856694e-22   1.1532050482318346e-25   2.845129662296917e-28   7.409917591869624e-25   1.1402474637175981e-21
9.058966474905808e-19   3.535116917717831e-16   6.657612783836491e-14   5.994169435175397e-12   2.5610326689390435e-10
5.159819148730512e-09   4.877131802322625e-08   2.154246223508707e-07   4.4330484597973374e-07   4.2400333128711606e-07
1.8821268456845986e-07   3.8743638262431893e-08   3.696445295578206e-09   1.6337475839679848e-10   3.3438162116232193e-12
3.16851954197071e-14   3.2079781356193757e-19   6.512464498275152e-22   6.119281742753455e-25   2.6622455214638447e-28
2.4736628014863812e-30   1.8647228324121192e-27   2.95410218803395e-24   2.326886463957462e-21   8.900083243809984e-19
1.642045684748464e-16   1.452521481087425e-14   6.119811900129221e-13   1.2200995371684832e-11   1.1444388933850775e-10
5.026993700228427e-10   1.0303943779430176e-09   9.830025499851786e-10   4.356832082813064e-10   8.960017105851018e-11
8.542730058784551e-12   3.773802994164172e-13   7.721176474748408e-15   7.314647870323871e-17   3.3702485928721945e-22
6.840966456365542e-25   7.268020509930197e-28   2.345882739055983e-27   3.982956899040147e-26   3.3181836129607756e-25
1.3018513371596026e-24   5.139378462349143e-24   1.0376048716571896e-21   1.8673072449952613e-19   1.6188927606549156e-17
6.710073362702329e-16   1.3210398285832641e-14   1.2276558965000502e-13   5.356739816870623e-13   1.0928707343477772e-12
1.0392607198706722e-12   4.59613102738145e-13   9.438191456566453e-14   8.989637474796191e-15   3.9685412330230076e-16
8.115906344503425e-18   7.686234660270434e-20   1.6283617594883363e-25   4.736531921101101e-26   1.0450472118366786e-24
2.4158299305116078e-23   3.897461247773954e-22   3.2148225179593993e-21   1.2554881393783487e-20   2.288642611929891e-20
1.9424265473029808e-20   7.769579304316942e-21   9.721138823546415e-21   3.382009610294338e-19   6.5576012500898495e-18
6.02588661559382e-17   2.607877637871262e-16   5.289716375469774e-16   5.009934087958196e-16   2.2094959803303139e-16
4.528635831157735e-17   4.307879814672093e-18   1.9000977730629896e-19   3.883545670160267e-21   3.6765005551474355e-23
1.7693520764360831e-22   3.651886300982889e-21   3.4938642349060613e-20   1.591297042708093e-19   4.1902354617297834e-19
1.1971886695391126e-18   3.692788374546105e-18   6.621637890695774e-18   5.7601913156838034e-18   2.400685696580744e-18
4.888365253501814e-19   5.057977803959767e-20   3.0276380000168672e-21   1.544076482746925e-21   6.4056634596692135e-21
1.3264281245481577e-20   1.2747102109556377e-20   5.677867518176485e-21   1.171603346676902e-21   1.1195626818407028e-22
4.953427738871441e-24   1.4238297325068396e-25   3.9615063473882296e-24   6.279461703946761e-19   1.2958999052557151e-17
1.237934754207744e-16   5.560431031371012e-16   1.3260468111520396e-15   2.8842714031268486e-15   7.74173636157976e-15
1.3682323290290687e-14   1.2058661911218803e-14   5.170417739795736e-15   1.1071549990254542e-15   1.2509279827672272e-16
8.45955341627443e-18   4.435907350076147e-19   2.008272445169375e-20   5.9452968966426285e-22   1.0364526959355007e-23
6.310847536356072e-25   1.1637813177554217e-25   1.2620197929079228e-26   6.93810778225303e-25   1.452821615335651e-22
1.405586218661352e-20   1.0117717429441752e-15   2.0879303107557708e-14   1.99294657808589e-13   8.881900587196148e-13
1.9909053470922245e-12   3.407527816536627e-12   7.593544366872222e-12   1.3103500824131726e-11   1.1781560663161144e-11
5.269886327866989e-12   1.2127833278505049e-12   1.5563742497444061e-13   1.3508589698460436e-14   1.0063096720405726e-15
5.678165727056971e-17   1.806106541837749e-18   2.8458170595420367e-20   2.196282956483665e-22   8.914048054578077e-25
2.46330158903292e-24   1.1170423813559776e-21   2.340738432089655e-19   2.2646779224467216e-17   7.401048959294472e-13
1.5273392806593757e-11   1.4573130280405578e-10   6.466680206156394e-10   1.3964874764022782e-09   1.9782486546217996e-09
3.5247733353439066e-09   5.861659628226389e-09   5.431085288117365e-09   2.5822979947839635e-09   6.572476490737748e-10
1.0120909783919357e-10   1.2055321292074127e-11   1.206987788746364e-12   7.729424016119262e-14   2.5585901344036756e-15
4.1373088443673206e-17   3.3752645711633217e-19   1.5659253556541971e-21   1.8049366605150906e-21   8.170528180545248e-19
1.7121377090109393e-16   1.656539458560513e-14   2.4578619759387606e-10   5.072748398897069e-09   4.8402388944796415e-08
2.1433405833355738e-07   4.529419151136742e-07   5.60081436131742e-07   7.857767639165475e-07   1.24035091360561e-06
1.2004629753442516e-06   6.208932720088688e-07   1.8131609848322432e-07   3.5737840903068876e-08   5.9003423129249905e-09
7.212366940296743e-10   4.94335860890747e-11   1.6820244645357073e-12   2.827436754899189e-14   2.5452447490589355e-16
1.4342498872780738e-18   6.032091083523124e-19   2.713159658454615e-16   5.685514936697556e-14   5.501028800157773e-12
3.705992228588344e-08   7.653011810802858e-07   7.313056044426306e-06   3.242436274276875e-05   6.779193137600791e-05
7.65326555708651e-05   8.570213817799917e-05   0.00012695784575617538   0.00013037758457869013   7.515929664267871e-05
2.630457768509417e-05   6.9571593953690695e-06   1.5027711588637958e-06   2.0641227505077478e-07   1.4711266377581143e-08
5.161414679571826e-10   9.304588444614917e-12   9.844421444741706e-14   6.991801965775281e-16   9.327384014173706e-17
4.090208076009833e-14   8.571291689561598e-12   8.293441866737616e-10   2.5377741525492627e-06   5.254034125160026e-05
0.0005057025332391326   0.0022871950902626534   0.004827428752512863   0.005075092443134365   0.004685400305022121
0.006568178354024533   0.007280930095954522   0.00474493861405485   0.0020669812327822083   0.0007334976947377768
0.0001902741422318484   2.780739665457606e-05   2.03959569370069e-06   7.525315020959216e-08   1.5398772254216011e-09
2.0439743779845744e-11   1.8074784722260554e-13   7.087137325236854e-15   2.7993701699120202e-12   5.866330835166454e-10
5.676433666490155e-08   7.89338212403744e-05   0.0016444686368612777   0.016800760914877748   0.10025891695586521
0.23053982220170127   0.18076900486484143   0.13119668648553606   0.18561334776878075   0.22978860438412738
0.1633443860751911   0.09018289393796064   0.04309359303857362   0.01249853917718391   0.0017965861576778274
0.00013390544680072456   5.421967264590743e-06   1.364407413030137e-07   2.336177758325822e-09   2.441146491417135e-11
3.2550368849652795e-13   8.698012100662678e-11   1.8227190211574155e-08   1.7636877863373e-06   0.00111330132088654
0.023540166311091012   0.30402565945996207   2.6977095103630186   5.819705905933028   3.3295207840299104
1.7837490620653726   2.53856975500205   3.540045461532628   2.8935341336633322   2.3954401435820083
2.0113472552474674   0.6354232825720567   0.0643019796820568   0.004353241682220115   0.00020733213538579664
6.866342981385137e-06   1.464347030483122e-07   1.7046080256099363e-09   1.251557078890171e-11   1.2269510896473155e-09
2.570853812706835e-07   2.486480047384353e-05   0.0071035914272328995   0.15159536995734502   2.003378526854638
13.253722393287292   24.165281123233644   19.504692701220307   10.477451097319431   12.987979386156784
21.43612749739647   27.068034676584944   39.978629559365025   47.23943595957958   16.166528286742544
1.2302571996341893   0.07428015907845925   0.004608311946830913   0.00019987808231046504   4.932115820224037e-06
6.122674407306592e-08   3.819001648286726e-10   7.858071234342719e-09   1.6460392354280535e-06   0.00015902813668530123
0.020597559591045488   0.4303179420901854   4.6670016428885255   24.673771513061023   49.152986499562175
45.72960569371344   32.26153990496101   35.67593514611405   79.84739961711266   146.69287597055384
250.78578511583234   315.2018220358657   95.50574720097616   8.946908585001614   0.805484615729187
0.06398671231473226   0.0032754428928640804   8.706252239101893e-05   1.1212485432667158e-06   6.891849436652384e-09
2.286270834259793e-08   4.785530320966846e-06   0.000462214385159012   0.02744373753209018   0.5648171943080376
4.92468207502446   17.63734388979255   35.40986632123119   79.7529361047084   154.98392590282506
132.6946257778542   196.46925241154534   373.00108512607227   514.3087382563119   561.3829830558622
174.13262631670062   55.32513152419476   11.12599440600951   0.6048352142933874   0.028675940278643983
0.000783126069551614   1.0286469677565965e-05   6.389899337308106e-08   3.033792946224052e-08   6.319314308050278e-06
0.0006118593477603415   0.016723515398672676   0.35232939189999374   3.044419950064964   9.372197404340168
28.71211948847953   199.15046095353594   700.7034531038157   383.05319712387785   206.6851225941196
528.0490684371043   948.3871121796789   462.3496887138888   314.6479130956632   275.80669277073457
64.8516291999367   3.252730341894174   0.12622820294873432   0.003477551406017857   4.6354031705493676e-05
2.9148519202860626e-07   1.8929037770412635e-08   3.789054033698551e-06   0.00036812863468216377   0.004584646250760303
0.09977878108508025   0.9779209552488944   4.167906589460226   20.509469108551425   158.1116237748992
543.4895377102471   284.8918337139232   142.97460817518754   589.8639448788782   1537.44165572091
544.7466466503885   535.4525677517647   398.2256158320197   75.55979041632345   5.596136637212495
0.26347234937579017   0.007684163183621535   0.00010656279205578501   6.954319784704631e-07   7.064764338372397e-09
1.0312093717420665e-06   0.00010031965060234222   0.0005674969644301129   0.012584080788591892   0.1407169524808743
0.8827293808612341   5.163516054491014   33.80025360682364   82.20084049879657   56.61482416382946
68.43093641390823   305.6835352027534   585.2902334945824   309.8908546640818   250.33895214578678
161.66410190168693   37.608062041931944   4.944536356970343   0.3763629364807574   0.013444201590609784
0.00022227845735486436   1.7612287771420087e-06   7.316090315902884e-09   1.2744944210035615e-07   1.2404806030801115e-05
3.251546776093606e-05   0.0007644709601518434   0.010481829566610179   0.09793178192118014   0.6494840947025654
2.765704371923243   5.592513581150194   9.158458332909312   100.07897591631458   657.1805077406834
1292.5733875780418   581.233345036023   255.4407577932129   229.53167945409706   124.92597789605115
24.933922164005942   1.475423586294114   0.05120244763887242   0.000962893709624226   8.706585865346634e-06
3.696877442458893e-08   7.232864736948868e-09   7.001185985079581e-07   8.914138631255982e-07   2.4527695111384574e-05
0.0004588840661752013   0.0058921267192427055   0.04400724342283071   0.17078508661039132   0.3846182565243447
4.161719258724849   79.58609742050596   429.8262118792414   864.1001031803878   523.241476538216
860.207507238037   2625.4595464904564   1228.2511922974634   128.84547732325697   6.304517281511254
0.16970350518046914   0.003152594209744987   2.87876974303657e-05   1.2330327409279385e-07   4.2854695872589576e-10
1.8205394347559816e-08   1.2423471344135525e-08   4.511702843072239e-07   1.156012793337781e-05   0.0001802073310795701
0.0015851481235993933   0.011104409714196304   0.1221921896921453   1.717557749382297   19.59282198717688
89.41898516192612   194.80413646642555   498.428541520658   1737.4834766007987   6045.531157636763
2194.578281183046   153.76212528560384   8.400648318785358   0.25713239040112595   0.004888176884516282
4.48320331146628e-05   1.9204102143558044e-07   3.8399065780756955e-10   2.2336236230975143e-10   1.0288651989809419e-10
7.739521938959174e-09   7.889409543062025e-07   6.88349339862268e-05   0.00329977391753765   0.07698246705749054
0.8550166752756537   4.738311497704085   16.936023348511767   72.5961621001709   552.0620244885323
2691.396161484254   2461.9837804424537   1168.0625385080693   342.14070982329173   46.77662631828373
3.954527257757721   0.17385091878161354   0.003506244837156156   3.222572534720484e-05   1.3739799575949035e-07
2.723254823612219e-10   1.6144207554769492e-12   5.651722160941474e-11   2.6264207406219845e-08   5.767258676415349e-06
0.000595950992005701   0.02897960765675535   0.6521886699205869   6.736358263217898   33.66425619845594
77.59472554240169   187.6744273158194   1644.6251245294588   13739.650822462603   6498.822495561222
1032.4547939817198   106.32544362191402   12.101144978976889   1.4355091907107684   0.06601047915443238
0.0012643980035984756   1.112571956795622e-05   4.61614749450308e-08   9.006044486406667e-11   1.429975900823774e-13
