2.9075586820684884e-33   3.382078409513182e-36   1.8313027658441134e-32   3.935533304799875e-29   3.0288086830126936e-26
8.723437429046743e-24   8.619202076769846e-22   3.0653482918455483e-20   4.0131096425692944e-19   2.153577012129098e-18
6.506099933997768e-18   1.349569946637837e-17   1.4051040842821443e-17   5.71371328623642e-18   8.472393818348503e-19
4.519598690523469e-20   8.652189372168058e-22   5.941433122053734e-24   1.463392366905893e-26   1.292791614012853e-29
4.096314900626225e-33   3.654014741327897e-36   1.9134197692208216e-32   4.112012864116297e-29   3.164659044745076e-26
3.2643063280508745e-24   3.226584722858855e-22   1.1500072916372119e-20   1.5229391573829204e-19   8.593718079364001e-19
2.916160260692157e-18   6.603657975262922e-18   7.055250978432126e-18   2.883871580463487e-18   4.2803283409016643e-19
2.2837328058914963e-20   4.372046593504073e-22   3.0022881083999777e-24   7.394730740328495e-27   6.532661901719788e-30
2.069926869129242e-33   1.428264084703865e-36   7.159378827682314e-33   1.5385818034695215e-29   1.1841283207115372e-26
4.374443910270937e-25   4.326229728228422e-23   1.5464859333855853e-21   2.0795222335586187e-20   1.2490277735425522e-19
4.784553961997887e-19   1.1677533283517181e-18   1.272648376524857e-18   5.222266327462158e-19   7.756540882793328e-20
4.138964391604132e-21   7.923938753181853e-23   5.44139772283253e-25   1.3402344792924659e-27   1.183991705675621e-30
3.75157375106917e-34   2.0249148961854194e-37   9.593021826297064e-34   2.0615890341954032e-30   1.5866752075759902e-27
2.0993677919178394e-26   2.077754083719639e-24   7.456964771271973e-23   1.0232347477257254e-21   6.6301762233202675e-21
2.868533852797799e-20   7.450627038422484e-20   8.243767960637513e-20   3.392621056473408e-20   5.041656711634425e-21
2.690531122507685e-22   5.1510387075034945e-24   3.537247861720411e-26   8.712364650570916e-29   7.696689377776934e-32
2.438758490749724e-35   1.0442080360976503e-38   4.603101547936432e-35   9.892342470380933e-32   7.61369802823867e-29
3.608235441083849e-28   3.574658411932058e-26   1.2898712844946884e-24   1.8177535103447552e-23   1.2884386680047365e-22
6.270382354324563e-22   1.712892448416602e-21   1.917052890364049e-21   7.90643187670155e-22   1.1754068912472845e-22
6.273118481530413e-24   1.2010075852080626e-25   8.247406627864632e-28   2.0313657867031073e-30   1.7945521360482284e-33
5.686184137598304e-37   1.9642742439243432e-40   7.9097135329339e-37   1.6998553434057853e-33   1.30834677239729e-30
2.2210145024682782e-30   2.203345272196431e-28   8.00874268557858e-27   1.1685261433037039e-25   9.181216813826056e-25
4.985093238954348e-24   1.4174135388909302e-23   1.6000532475959954e-23   6.6096159917484584e-24   9.829007472859089e-25
5.245990599534171e-26   1.0043701912351814e-27   6.897094805559928e-30   1.6987796549454164e-32   1.500738488450816e-35
4.755211778548842e-39   1.3514871682112025e-42   4.867277274628266e-39   1.0460221407250516e-35   8.051400521227089e-33
4.896336198406037e-33   4.866414863565375e-31   1.7863668397030075e-29   2.7255293238947535e-28   2.4006109584909524e-27
1.4379278605409086e-26   4.218172744940205e-26   4.792388058682936e-26   1.9820230416710562e-26   2.9480516960765978e-27
1.573510445090989e-28   3.0125823517734336e-30   2.0687682553201435e-32   5.09545293346459e-35   4.501432902712311e-38
1.4263155804939012e-41   3.408273468335595e-45   1.0725724393483251e-41   2.3050816679909752e-38   1.7743681559882903e-35
3.8660944873035475e-36   3.852223259032589e-34   1.4329611055549583e-32   2.3134686621383705e-31   2.302207964966808e-30
1.501444683267549e-29   4.5115687531862986e-29   5.150275177609834e-29   2.1319041123359877e-29   3.171485080432777e-30
1.692815103866789e-31   3.241014913925674e-33   2.225637038148522e-35   5.481827452755238e-38   4.84276461760829e-41
1.534469313560643e-44   3.154320028517151e-48   8.464133452306487e-45   1.8190678008258706e-41   1.4003709163844611e-38
1.0934024835929452e-39   1.093257444027519e-37   4.139687404232157e-36   7.168117386895606e-35   8.086319672852577e-34
5.664213116913296e-33   1.733351814230288e-32   1.9857638549999165e-32   8.225180938234348e-33   1.2237452510007058e-33
6.532011586384468e-35   1.2506047570213445e-36   8.58803246755732e-39   2.1152648418229586e-41   1.8686706284546722e-44
5.921034722837688e-48   1.0714975572322317e-51   2.391959634460316e-48   5.14078474401306e-45   3.9579840797946493e-42
1.1077161212319295e-43   1.1128162938312083e-41   4.314724926392766e-40   8.130274548754368e-39   1.0379982838029289e-37
7.707560720799728e-37   2.3913038727750808e-36   2.7467044506704112e-36   1.13824659724579e-36   1.6936322233407225e-37
9.040276412192085e-39   1.7308364604442516e-40   1.188583919484726e-42   2.927527355111678e-45   2.5862409094620297e-48
8.194714482484362e-52   1.334683084049953e-55   2.420699478177545e-52   5.202703413798101e-49   4.00629512633248e-46
4.794640407927894e-44   4.732261256954304e-42   1.67308014418719e-40   2.12150716569042e-39   9.714959390214684e-39
1.6662421836295802e-38   1.2569732674582912e-38   5.954863523024273e-39   1.829627741668404e-39   2.5514824023612573e-40
1.3455616985143983e-41   2.57057569128063e-43   1.7645522252914118e-45   4.345855858038715e-48   3.839175173468449e-51
1.2164716166337928e-54   1.7667176221759922e-56   1.0519175046687076e-52   2.260596656613169e-49   1.7397230594211438e-46
5.172180195327479e-40   5.104992477422179e-38   1.8050597916598106e-36   2.2902683567551e-35   1.052300442936794e-34
1.836211246351248e-34   1.481007751721425e-34   7.870579021268114e-35   2.57404439414599e-35   3.645876682629546e-36
1.9284589373429725e-37   3.6861459231351834e-39   2.530572783618613e-41   6.232570085950598e-44   5.505935577929912e-47
1.7445980218427074e-50   1.9107375313856743e-52   1.1347425740129713e-48   2.438590069755993e-45   1.876705514430862e-42
1.998052207147574e-36   1.972150471522761e-34   6.974311606778848e-33   8.856314011217485e-32   4.087375642626993e-31
7.293777258315567e-31   6.367586707177381e-31   3.7882291934895854e-31   1.304653345507669e-31   1.870213726718394e-32
9.914798515417997e-34   1.895937468830235e-35   1.301673931829942e-37   3.205946286665528e-40   2.8321823516366056e-43
8.973990639804864e-47   7.40667363658545e-49   4.383569942029153e-45   9.420402579313058e-42   7.249819267068656e-39
2.7641131903529673e-33   2.728379589874331e-31   9.650568946495801e-30   1.2268235870357777e-28   5.695753688420249e-28
1.0461633387747767e-27   1.000705547231334e-27   6.626768170030426e-28   2.380023359461891e-28   3.44326073797508e-29
1.8285521543960654e-30   3.49769422376325e-32   2.4015083542562824e-34   5.9148322796911215e-37   5.2252632013252615e-40
1.6556658241742339e-43   1.029341278237962e-45   6.064199169040897e-42   1.3032120101113365e-38   1.0029362096927874e-35
1.3693703836597736e-30   1.351733380353587e-28   4.782507368819288e-27   6.088699335294628e-26   2.8491684293917617e-25
5.429719527149075e-25   5.754152751153966e-25   4.204517355138572e-25   1.5614788252433746e-25   2.2749309223098146e-26
1.209672915410181e-27   2.314428202483352e-29   1.5891471178017078e-31   3.914043745192428e-34   3.4577372564811054e-37
1.0956115141829587e-40   5.130705601985821e-43   3.0042349894668355e-39   6.456180208760856e-36   4.968606232821659e-33
2.42941983355664e-28   2.398286656383085e-26   8.488328808880897e-25   1.0828012000754796e-23   5.120165233002796e-23
1.0221723934101679e-22   1.2107922620242984e-22   9.656742661090439e-23   3.682059616969698e-23   5.39302658713364e-24
2.8704892666849422e-25   5.4929781771710914e-27   3.7717413445301476e-29   9.289790254991425e-32   8.206777460789488e-35
2.600383007907209e-38   9.176956260886538e-41   5.329779878266199e-37   1.1453842002548573e-33   8.814771564635478e-31
4.809766294662542e-26   4.746978054827312e-24   1.6778693517385154e-22   2.1246867623900064e-21   9.65708894165805e-21
1.591824939765367e-20   1.0039119056446847e-20   3.000058875398832e-21   6.015264546804571e-22   7.231839970961923e-23
3.695591016628723e-24   7.019053375273606e-26   4.81312387221202e-28   1.1851856595429805e-30   1.0469705687119734e-33
3.3173888517992326e-37   1.76221020465888e-38   1.0552464510457397e-34   2.2677500345643676e-31   1.7452256203540601e-28
1.0942831190994465e-24   1.08000416248372e-22   3.8175086271194024e-21   4.8349538314466686e-20   2.1996825647827986e-19
3.6447526016374054e-19   2.358702775950594e-19   7.689448282603046e-20   1.727032662317172e-20   2.178858945227734e-21
1.1255902157824285e-22   2.142194245992432e-24   1.469490371688898e-26   3.6187168411348473e-29   3.1967433557780054e-32
1.01290899807399e-35   4.012181633813042e-37   2.4008171131874573e-33   5.15941396723345e-30   3.970606549356644e-27
8.915599216670664e-24   8.799330221930752e-22   3.1104461461736444e-20   3.94036955816636e-19   1.795006178589594e-18
2.995004704375465e-18   2.0038926312725432e-18   7.215395475969861e-19   1.8014794850496709e-19   2.3621748196380106e-20
1.2303901493744805e-21   2.3452261042708254e-23   1.6092072884561637e-25   3.962973686697406e-28   3.500887572972977e-31
1.1092805135003955e-34   3.2721206518045655e-36   1.9560465099146276e-32   4.203591392449131e-29   3.2350208511264206e-26
2.6012767360218187e-23   2.5673800679722907e-21   9.075868938135395e-20   1.1501125102889221e-18   5.248398231618872e-18
8.838920468903453e-18   6.170868867527724e-18   2.4802558804119448e-18   6.812335999599089e-19   9.208126534186599e-20
4.826202366547523e-21   9.209670636920696e-23   6.320633605416487e-25   1.5566313183640535e-27   1.3751357842796011e-30
4.357217339561011e-34   9.559679516163104e-36   5.707083114149817e-32   1.2264660803144502e-28   9.438702145113564e-26
2.7179274052178446e-23   2.6825485820154232e-21   9.483736503164476e-20   1.202314813735812e-18   5.499555566420353e-18
9.377503500486516e-18   6.906373097522851e-18   3.1222507802200554e-18   9.320228647829585e-19   1.2898842097531754e-19
6.792320084123341e-21   1.2972624890761002e-22   8.904529679881812e-25   2.1930474871807386e-27   1.9373584341561918e-30
6.138664958256041e-34   1.0006364194904483e-35   5.962990806147276e-32   1.2814613763253147e-28   9.861942435586801e-26
1.0169615986418566e-23   1.0037432079892481e-21   3.548954188689816e-20   4.501860953000267e-19   2.065777958353244e-18
3.580948291464528e-18   2.8170156215914064e-18   1.437659808639114e-18   4.605245889948788e-19   6.490102659061237e-20
3.429593181754354e-21   6.554342196514916e-23   4.499475254083301e-25   1.108173560983132e-27   9.789743374646891e-31
3.1019550043356116e-34   3.753195343963021e-36   2.2311512128072138e-32   4.7947993320909257e-29   3.6900109357512755e-26
1.3626578971588804e-24   1.3449811890597024e-22   4.756158551656671e-21   6.037975770312645e-20   2.7825995097588956e-19
4.929638409241262e-19   4.198553170492493e-19   2.416837503523101e-19   8.20589826467973e-20   1.1725215239428866e-20
6.212267092156885e-22   1.1877981846863615e-23   8.154781563937216e-26   2.0084676653261085e-28   1.7743101760100572e-31
5.622039637845272e-35   5.045648898265563e-37   2.9895704625229848e-33   6.424662129210554e-30   4.944334945983287e-27
6.538602653148741e-26   6.4540110575358825e-24   2.2827304327482293e-22   2.9010571077869288e-21   1.344741099979487e-20
2.4512552760258722e-20   2.2914587809296147e-20   1.4799548457329155e-20   5.266412255445929e-21   7.603991430720559e-22
4.036630161020514e-23   7.720840616797836e-25   5.301047324301338e-27   1.3056269045418433e-29   1.1534125248119635e-32
3.654678277623064e-36   2.4319706057307535e-38   1.434509763072732e-34   3.082798224053471e-31   2.3724834887618653e-28
1.123567618837188e-27   1.1090852795554504e-25   3.923786896963301e-24   4.993922861067743e-23   2.3330761326925307e-22
4.413093646317508e-22   4.585825844283533e-22   3.293095761956149e-22   1.2161673219713922e-22   1.7698039406577245e-23
9.408768614243856e-25   1.8000806591407644e-26   1.235974155936389e-28   3.04418071552614e-31   2.6892838890560763e-34
8.521209335924601e-38   4.204428346893664e-40   2.464978582000814e-36   5.2973036484453344e-33   4.076746048784121e-30
6.91401155422776e-30   6.825342452791539e-28   2.4155863560806026e-26   3.0805146468535214e-25   1.454439822249339e-24
2.8844407771143966e-24   3.366456674332223e-24   2.6564034131166888e-24   1.0097800904009603e-24   1.478101641958409e-25
7.866459893389533e-27   1.5052983677772696e-28   1.0336061018976055e-30   2.5457678233606464e-33   2.2489794750647927e-36
7.12607103288098e-40   2.6086032749994882e-42   1.5168328372908563e-38   3.259714857875286e-35   2.508645807480583e-32
1.5236255243924735e-32   1.5042212000061582e-30   5.326294998847275e-29   6.810884095082776e-28   3.261610431858267e-27
6.864863660730309e-27   9.058952940058953e-27   7.751628130105011e-27   3.0126983827635176e-27   4.429232452208793e-28
2.359116578218716e-29   4.514969434248273e-31   3.100262099918427e-33   7.635968464359665e-36   6.745764557330401e-39
2.1374496177826182e-42   5.812859258056096e-45   3.3425447307389414e-41   7.183223067471914e-38   5.528157165008857e-35
1.2023876430755288e-35   1.1872208788326108e-33   4.2066821718217364e-32   5.39911833431566e-31   2.634979526684657e-30
5.966898241987943e-30   8.921365007730639e-30   8.167793350678246e-30   3.228350726182054e-30   4.76167463623304e-31
2.5376757197530373e-32   4.857215875996548e-34   3.335333072579995e-36   8.214977732956826e-39   7.257277087538825e-42
2.299526670847835e-45   4.656804114567392e-48   2.637738102998254e-44   5.668577916628539e-41   4.36251484741675e-38
3.39805265492217e-39   3.3557573677256055e-37   1.1901517516755351e-35   1.5352263042129918e-34   7.683227197464377e-34
1.8992064103751233e-33   3.20809696544393e-33   3.1029091598470316e-33   1.2420825809923646e-33   1.8364098579597473e-34
9.791164989287882e-36   1.8742151588952772e-37   1.2869962949193216e-39   3.1698999657188205e-42   2.800354832001213e-45
8.873150312093788e-49   1.3429924955360703e-51   7.454200406339146e-48   1.6019315471625265e-44   1.232846986038746e-41
3.439035926421134e-43   3.3970190295696373e-41   1.2063219402823921e-39   1.5667909945975527e-38   8.104664103750088e-38
2.218032177772316e-37   4.20142297320636e-37   4.244766282638807e-37   1.7153410428296723e-37   2.5406038696641825e-38
1.3550031802168684e-39   2.593882215930971e-41   1.7811994375553795e-43   4.3871411159820006e-46   3.875691965520661e-49
1.2280443405131955e-52   1.3966322109160714e-55   7.543717440247202e-52   1.6211713100643768e-48   1.2476634859722959e-45
1.494186883811008e-43   1.4746610195880002e-41   5.211949442082823e-40   6.597131254104319e-39   2.9915905209927196e-38
4.869053206974203e-38   2.873352096153727e-38   6.481168122091447e-39   6.907734592469556e-40   4.935624083763681e-41
2.1227331006762098e-42   3.888604529718343e-44   2.648785141430323e-46   6.5145749492244e-49   5.753622494688061e-52
1.8230121739447312e-55   5.464803113981022e-56   3.278205405330745e-52   7.044941775906125e-49   5.4216766022610894e-46
1.6118353228115334e-39   1.590773590149334e-37   5.622360610999452e-36   7.116828599057175e-35   3.227786114226131e-34
5.258239391712688e-34   3.1183336353443026e-34   7.208298762775136e-35   8.351313641405167e-36   6.66321990086733e-37
3.004621541918472e-38   5.563241941267387e-40   3.797080162941492e-42   9.342123067535111e-45   8.25142205992971e-48
2.6144547664551458e-51   5.8958227369102456e-52   3.5363221232582074e-48   7.59964081703847e-45   5.848564464794276e-42
6.226605768690448e-36   6.1452511732701815e-34   2.1719662991002874e-32   2.7494012199849256e-31   1.247244566404499e-30
2.0342884354041327e-30   1.2143150315429477e-30   2.8966648296248385e-31   3.691145562818846e-32   3.266070102419801e-33
1.530110317663063e-34   2.856379734020914e-36   1.9525226440589505e-38   4.805185980286137e-41   4.244382702478378e-44
