3.0609788763491267e-06   1.074184523173309e-05   1.95600288461937e-05   1.5746542206190236e-05   5.289730244745925e-06
7.297223502440332e-07   4.11678820100855e-08   9.48802641862121e-10   8.930811727991748e-12   3.432990863462831e-14
6.316447408033319e-16   4.1112601718581605e-19   5.9566260034876026e-18   2.285477853948267e-15   3.705357730113143e-13
2.6843407260266392e-11   1.0076406291549905e-09   2.3931957333229582e-08   3.763341589730329e-07   3.926004076269148e-06
2.8218263844702274e-05   0.00011698047268889433   0.00022565207576923807   0.00018446633877452782   6.217863565171461e-05
8.580075306797242e-06   4.838130151119349e-07   1.1143061205733416e-08   1.0481427946914368e-10   4.026347629959034e-13
3.168401786221356e-15   2.0695887437939822e-18   4.298437346083969e-17   1.63991105393283e-14   2.5958691409877406e-12
1.7401429768530535e-10   5.3022951352370535e-09   8.962747396771405e-08   1.1818180758650827e-06   1.4548168036236947e-05
0.0001293031619361983   0.0005864991402471675   0.0011577844105512725   0.0009490266601457266   0.0003190824223218354
4.386331301231279e-05   2.4634156284158745e-06   5.651242314493906e-08   5.295422969057784e-10   2.026751706719397e-12
8.112553835859024e-15   5.363789272741157e-18   2.381631031812993e-16   9.075738818054548e-14   1.4224439897988503e-11
9.282368037282553e-10   2.6291085659126153e-08   3.7030987938765714e-07   3.768162707061321e-06   4.20743720494452e-05
0.0003778716209625914   0.0017167025006210486   0.0033525957480200256   0.00270732808401636   0.0008958512615151125
0.00012118637778560196   6.698668756570918e-06   1.5129499663162005e-07   1.3962486089873992e-09   5.265090222254409e-12
1.5546506112458564e-14   1.0597337288635061e-17   9.909654303029037e-16   3.785742908953034e-13   5.964153764945786e-11
3.9715756740929194e-09   1.201376304630604e-07   1.9355207337504255e-06   2.0337436938055617e-05   0.0001642369003005167
0.0010668080286999043   0.0042401496761087145   0.007868794359554045   0.006171254075877085   0.001992822845997919
0.00026321141389611596   1.4200759388747203e-05   3.1292541458524135e-07   2.8164014538344536e-09   1.0353462609507309e-11
2.2204580668944318e-14   1.5656168875020585e-17   2.089407822024306e-15   8.03158919955058e-13   1.2895052652207916e-10
9.096997075894289e-09   3.1804405816976934e-07   6.433738410075195e-06   7.733091359644309e-05   0.0005323576122199642
0.0023896827296842073   0.007436562804886586   0.012639952658986696   0.009626868707434033   0.003064928168695251
0.0004001498322872071   2.1342816685990638e-05   4.647876324224719e-07   4.131747286968222e-09   1.4992106587079758e-11
1.612142661482521e-14   1.1715935650609895e-17   1.8837337666175795e-15   7.339569915854803e-13   1.2277387157642089e-10
9.66611782649759e-09   4.166966444772695e-07   1.0514293621541175e-05   0.00014002946718321888   0.0009038603822182588
0.0030868044628589893   0.006930969209971282   0.0100023678755704   0.00724551814420524   0.002274653844185292
0.00029519882714930677   1.5685256308398682e-05   3.405718015859908e-07   3.0187940634453755e-09   1.092039490391747e-11
5.001403562028627e-15   3.7518194554039875e-18   7.031834466008272e-16   2.822314560162844e-13   5.129503173136285e-11
4.83578533691628e-09   2.643986803085633e-07   7.874619378667454e-06   0.00011144038111770576   0.000701922142986875
0.00204780151608271   0.003327164465575135   0.0036392570270804628   0.00235434061265133   0.0007156873524457452
9.20831292001418e-05   4.879901316877991e-06   1.058500941144758e-07   9.376446336048273e-10   3.389916138735061e-12
6.383827358945251e-16   4.967126627038035e-19   1.091048476378684e-16   4.664806008760546e-14   9.85161068241248e-12
1.1754737839554248e-09   7.872503939434918e-08   2.5902318894192184e-06   3.782109790233984e-05   0.00023626925132416203
0.0006407507686783413   0.0008326464398295774   0.000647049083784202   0.0003343861801248549   9.388727111834065e-05
1.1832801057551341e-05   6.24116839986652e-07   1.3520606296038401e-08   1.1971861498175253e-10   4.3274592292825236e-13
3.329856326043465e-17   2.7099926022580283e-20   7.191591105893959e-18   3.478548766944718e-15   9.168171582557453e-13
1.3755772323983443e-10   1.0516582010958861e-08   3.64123013405334e-07   5.395934047379613e-06   3.362713422381032e-05
8.853782881697907e-05   0.0001026868279039201   6.022116335024571e-05   2.235286405460639e-05   5.274272814223866e-06
6.292103111645159e-07   3.271566587744788e-08   7.061559260875915e-10   6.2467415114486544e-12   2.257421399773588e-14
7.089679870430192e-19   6.133843835451042e-22   2.1057347017815273e-19   1.2458699216965677e-16   4.190338751589858e-14
7.410301158109313e-12   6.078881534014929e-10   2.1550777951063926e-08   3.2148562539156545e-07   2.0023023743149423e-06
5.213494744015977e-06   5.764783399287349e-06   2.880653162033612e-06   7.725725830404294e-07   1.3516536206758433e-07
1.4128747173941644e-08   7.062733241578567e-10   1.5088027253250312e-11   1.3311687964173878e-13   4.807211974854054e-16
6.160732645806898e-21   5.873903164067017e-24   2.926740809316426e-21   2.2192121842829858e-18   9.053899368492323e-16
1.7554471171140965e-13   1.4882568955792797e-11   5.330891856383665e-10   7.975250736779847e-09   4.966805344320028e-08
1.288034771887419e-07   1.3986795438241905e-07   6.513350940413276e-08   1.4155669428447453e-08   1.748300420136988e-09
1.411404831487036e-10   6.380928817665821e-12   1.3243954863232313e-13   1.1596388026509736e-15   4.179505169146521e-18
2.1854168451693473e-23   2.4938475355117548e-26   2.0352389383813018e-23   1.916033735096877e-20   8.765495248748492e-18
1.7754359247056382e-15   1.5268327285594163e-13   5.492846478288521e-12   8.227465340331731e-11   5.124010745277721e-10
1.3269259167221356e-09   1.4315519237088235e-09   6.488868566554764e-10   1.277591176917548e-10   1.2179984549562301e-11
6.920305434830466e-13   2.5173483587408728e-14   4.836510288397131e-16   4.143730982404597e-18   1.4848715925564e-20
3.167044001191254e-26   5.118775300219774e-29   7.011197392163005e-26   7.564608647434773e-23   3.658220192436623e-20
7.55065404989449e-18   6.531842028732629e-16   2.3540283378171713e-14   3.527731430107373e-13   2.197115580009309e-12
5.6869457860122326e-12   6.121419743269859e-12   2.748063603439141e-12   5.206299191260299e-13   4.351470314973644e-14
1.8307570613657552e-15   4.746188743019001e-17   7.607866416157088e-19   6.1352255829213445e-21   2.161619726632844e-23
1.4688260101726582e-31   3.2464356712514223e-34   6.513296587927939e-31   7.735887921081524e-28   3.8677325755374033e-25
8.068632591458056e-23   7.00283886829853e-21   2.5262491907476117e-19   3.786888276992076e-18   2.358641197751398e-17
6.104259801457406e-17   6.566311731298149e-17   2.9394770922702645e-17   5.504464527627565e-18   4.399998831684624e-19
1.6112164678619844e-20   3.210904171836962e-22   4.077120184138865e-24   2.9635834008050156e-26   1.011200507900984e-28
2.074157738905451e-30   1.3343113291994352e-33   7.488714802443786e-33   7.602045102543704e-30   4.015782011788684e-27
9.540315916501143e-25   9.612625719883832e-23   4.036128103929447e-21   7.03466454694346e-20   5.107231082784326e-19
1.5741742029068726e-18   2.2050913396764146e-18   1.6635106731293678e-18   7.970626497763796e-19   2.200592435310045e-19
2.8662473550893976e-20   1.5924032608176547e-21   3.655583280693816e-23   3.4376572320628794e-25   1.3212293391405082e-27
2.1190825910380715e-27   1.362594950193264e-30   4.9492216458684244e-30   3.746774108128157e-27   1.70997499401689e-24
3.8957463348097997e-22   3.905225847837837e-20   1.6476962750901537e-18   2.897291714260053e-17   2.1417231752448022e-16
6.955875723494621e-16   1.132730609104727e-15   1.1310217842457875e-15   6.950177891028028e-16   2.1447569436196375e-16
2.891235597491021e-17   1.6214121318388212e-18   3.7314451260622285e-20   3.511317880398739e-22   1.3497802689830989e-24
8.841433435886794e-25   5.685140605701607e-28   1.7527435000492267e-27   9.958012395776801e-25   3.544043101895798e-22
7.21738211157855e-20   6.986214773625775e-18   2.924008415464397e-16   5.1650588540690705e-15   3.92438576165203e-14
1.4035741922753236e-13   2.874710811379497e-13   3.774087057626075e-13   2.7006156784305024e-13   8.775109661489267e-14
1.2000764193512741e-14   6.75579333014291e-16   1.5563132600677027e-17   1.4648931960288348e-19   5.631573274858483e-22
1.5065289887862792e-22   9.688768681570073e-26   2.916396555355316e-25   1.3495730415880394e-22   3.565363742721978e-20
5.901620375054997e-18   5.270738380997588e-16   2.1617228454366874e-14   3.855699637931616e-13   3.10681567454e-12
1.321013468018473e-11   3.575818585744092e-11   5.756012333663012e-11   4.459530174128072e-11   1.4828792558758568e-11
2.0404564114114807e-12   1.1505108880554356e-13   2.6515066114110897e-15   2.4960208676593235e-17   9.59583971816759e-20
1.0486624795551087e-20   6.745937701436467e-24   2.145089567061545e-23   8.885720295778266e-21   1.832813596528352e-18
2.272415985238856e-16   1.7246356789859365e-14   6.735536289433511e-13   1.2245892295859386e-11   1.1058319661394116e-10
6.035677725509822e-10   2.099081235426669e-09   3.808268838748289e-09   3.0628231517844703e-09   1.0287279171454064e-09
1.4192123529829891e-10   8.007436142480687e-12   1.8456949188866664e-13   1.7374937515675085e-15   6.679613706853265e-18
2.986921898950911e-19   1.9220015881577934e-22   6.794443689895544e-22   2.6757314409859475e-19   4.751774251408766e-17
4.438311609468853e-15   2.5909488649320664e-13   9.082804806988071e-12   1.706766558535851e-10   1.8595656074555808e-09
1.3346218980688059e-08   5.5100541603676266e-08   1.0618893286062027e-07   8.683463442505386e-08   2.928771802414853e-08
4.044245883211552e-09   2.2820697064020093e-10   5.2595699927584356e-12   4.950482790950039e-14   1.9028594220726612e-16
3.515142085128203e-18   2.261799197924932e-21   9.647628055365069e-21   3.718150699692503e-18   6.125377782608183e-16
4.677893182893816e-14   1.991889382042488e-12   5.66434240344293e-11   1.1068027902674852e-09   1.5400443190440563e-08
1.3861970944866055e-07   6.299140961944021e-07   1.2476644233247647e-06   1.0266961528367695e-06   3.4654307625768544e-07
4.782243006270871e-08   2.695923389963554e-09   6.207165774398763e-11   5.836667354152782e-13   2.2413803341548685e-15
1.802174888695869e-17   1.1573656137504055e-20   7.754252698223999e-20   2.96307351134406e-17   4.712226810586776e-15
3.218550922334831e-13   1.0485211217256975e-11   2.1417762691115122e-10   4.016510284291573e-09   6.856136409611017e-08
7.05472973196954e-07   3.338944215706789e-06   6.655604963797027e-06   5.460623563571181e-06   1.8335576765467478e-06
2.5161008615324717e-07   1.4105466538398145e-08   3.2302233121391286e-10   3.0217030352200254e-12   1.1546245639248448e-14
5.0299762447932e-17   3.206793679821883e-20   5.102672270845041e-19   1.9505687989090596e-16   3.0853608681148155e-14
2.076602572095456e-12   6.472164720661997e-11   1.1562699170992931e-09   1.7099030877720964e-08   2.4719400446639e-07
2.396833426782213e-06   1.1048048973402514e-05   2.157525766565611e-05   1.7358055761474003e-05   5.716697350881755e-06
7.695866446746511e-07   4.233501379458469e-08   9.515846471774455e-10   8.739820899799813e-12   3.279990504658143e-14
1.1087198441156893e-16   7.018673866768084e-20   2.305582438847488e-18   8.876031918096671e-16   1.432437671117398e-13
1.0251577389002787e-11   3.7040027293949006e-10   7.957673560456549e-09   1.093899342502208e-07   1.0552951488239918e-06
7.526432368003072e-06   3.084266115747944e-05   5.758458528572441e-05   4.511227617199221e-05   1.4522585710138582e-05
1.911766752473158e-06   1.0279873432772656e-07   2.2573739806498376e-09   2.024287459169289e-11   7.413199167464874e-14
1.6958802253956384e-16   1.0768830471229396e-19   4.971480834873634e-18   1.9435530451571573e-15   3.28367143896143e-13
2.6489557106126306e-11   1.1879543365210352e-09   3.121516249114527e-08   4.4007638426208853e-07   3.3454008524283538e-06
1.660885374292798e-05   5.540733636787073e-05   9.656563726207752e-05   7.394330220828157e-05   2.3534259282745626e-05
3.070293035821152e-06   1.6364556497463022e-07   3.560723947039571e-09   3.162315177224453e-11   1.1462790484407164e-13
1.2507617471521606e-16   8.010775546216139e-20   4.5401555754292844e-18   1.833744679578408e-15   3.3881390804366394e-13
3.2937848195025e-11   1.8603727193930926e-09   5.6607129537971605e-08   8.199323251219352e-07   5.547122910788963e-06
2.0311381384682257e-05   4.997590346396033e-05   7.606919647532286e-05   5.598078858021494e-05   1.7620923503030413e-05
2.2896868015165416e-06   1.2175215595504333e-07   2.6437270354360897e-09   2.343015071731499e-11   8.474196877534192e-14
3.891355855095275e-17   2.5205256896645354e-20   1.7320751775519154e-18   7.484036745648013e-16   1.6159952155776002e-13
1.9830441942430673e-11   1.3538560807940622e-09   4.496145637964547e-08   6.624157654583649e-07   4.258459395076521e-06
1.287535313579203e-05   2.262129507311288e-05   2.6869777196374152e-05   1.8041814312520963e-05   5.538923315536851e-06
7.151212000072718e-07   3.795646349107989e-08   8.235949957635219e-10   7.295770647283117e-12   2.6376207792764153e-14
4.969401897233727e-18   3.265751910885752e-21   2.8134457745879264e-19   1.3812610540980745e-16   3.72190530304791e-14
5.685242091947871e-12   4.3841061095027203e-10   1.523272012240399e-08   2.264796667850168e-07   1.4268545551052015e-06
3.92891359864002e-06   5.345604138290007e-06   4.529766957140725e-06   2.5085301174253965e-06   7.232954561028055e-07
9.18550211871013e-08   4.855122615007981e-09   1.0523401446744903e-10   9.319075683179116e-13   3.36864424798713e-15
2.5922874545088877e-19   1.738937311322544e-22   2.032143949661598e-20   1.2212536487580655e-17   4.169259864125221e-15
7.43299040737676e-13   6.116459679109919e-11   2.1709454025964124e-09   3.2423008659508907e-08   2.0274802486714934e-07
5.369715724038347e-07   6.358199349036222e-07   3.9575858648789574e-07   1.6045748144631234e-07   4.0014354517301666e-08
4.864900492688891e-09   2.542474718048324e-10   5.495007090765312e-12   4.862561469331464e-14   1.7573611319077846e-16
5.51930178800632e-21   3.8318635660509916e-24   6.950434954470108e-22   5.325751561754821e-19   2.186927430802176e-16
4.251527157593872e-14   3.607694361194952e-12   1.2927089456381654e-10   1.9347112052988886e-09   1.2066185280586203e-08
3.1485570313140335e-08   3.5096905742018556e-08   1.8056752788991412e-08   5.203648844539333e-09   9.89751969910798e-10
1.0799124893322273e-10   5.471788133164422e-12   1.1731531083568115e-13   1.0359979346980633e-15   3.742169481831353e-18
4.7959229235385354e-23   3.566919224678189e-26   1.1805597448420178e-23   1.1155338988947934e-20   5.111803709482192e-18
1.0359907750290894e-15   8.910964370749141e-14   3.2060133569653982e-12   4.8027369431202346e-11   2.992610042899143e-10
